C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\appsettings.Development.json
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\appsettings.json
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.staticwebassets.runtime.json
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.exe
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.deps.json
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.runtimeconfig.json
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.pdb
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Humanizer.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.UI.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.csproj.AssemblyReference.cache
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.AssemblyInfoInputs.cache
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.AssemblyInfo.cs
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.csproj.CoreCompileInputs.cache
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.MvcApplicationPartsAssemblyInfo.cs
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.MvcApplicationPartsAssemblyInfo.cache
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.RazorAssemblyInfo.cache
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.RazorAssemblyInfo.cs
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\scopedcss\bundle\ASP.NETCourse.styles.css
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\scopedcss\projectbundle\ASP.NETCourse.bundle.scp.css
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.csproj.CopyComplete
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\refint\ASP.NETCourse.dll
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.pdb
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.genruntimeconfig.cache
C:\Users\james\Documents\Programming\Software Development\CodeLouisville\CSharp\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ref\ASP.NETCourse.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\appsettings.Development.json
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\appsettings.json
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.staticwebassets.runtime.json
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.exe
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.deps.json
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.runtimeconfig.json
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\ASP.NETCourse.pdb
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Humanizer.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.UI.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.FileProviders.Embedded.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.Identity.Core.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Extensions.Identity.Stores.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.csproj.AssemblyReference.cache
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.AssemblyInfoInputs.cache
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.AssemblyInfo.cs
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.csproj.CoreCompileInputs.cache
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.MvcApplicationPartsAssemblyInfo.cs
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.MvcApplicationPartsAssemblyInfo.cache
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.RazorAssemblyInfo.cache
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.RazorAssemblyInfo.cs
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\scopedcss\bundle\ASP.NETCourse.styles.css
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\scopedcss\projectbundle\ASP.NETCourse.bundle.scp.css
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.csproj.CopyComplete
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\refint\ASP.NETCourse.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.pdb
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ASP.NETCourse.genruntimeconfig.cache
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\ref\ASP.NETCourse.dll
C:\Users\james\Documents\Programming\Udemy courses\ASP.NET Class\ASP.NETCourse\ASP.NETCourse\obj\Debug\net6.0\staticwebassets\msbuild.ASP.NETCourse.Microsoft.AspNetCore.StaticWebAssets.props
